# HELP fortiwlc_clients Number of clients connected to a specific combination of access point, radio and wifi network.
# TYPE fortiwlc_clients gauge
fortiwlc_clients{ap_name="w2-u13-zg1-2331.cpe.arnes.si",radio_type="802.11ac",wifi_network="16_eduroam"} 1.0
fortiwlc_clients{ap_name="w14-114-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w14-114-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 5.0
fortiwlc_clients{ap_name="w13-110-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w6-007-sfs-654.cpe.arnes.si",radio_type="unknown",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w22-210-sfs-654.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w4-005-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 4.0
fortiwlc_clients{ap_name="w16-203-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w2-002-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 2.0
fortiwlc_clients{ap_name="w24-prest-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 2.0
fortiwlc_clients{ap_name="w9-106-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w15-202-sfs-654.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w17-204-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 2.0
fortiwlc_clients{ap_name="w1-001-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 4.0
fortiwlc_clients{ap_name="w15-202-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w12-109-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w24-prest-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 2.0
fortiwlc_clients{ap_name="w5-006-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 3.0
fortiwlc_clients{ap_name="w9-106-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w3-003-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 3.0
fortiwlc_clients{ap_name="w25-prest-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w8-105-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w12-109-sfs-654.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w12-109-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w2-002-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w21-208-sfs-654.cpe.arnes.si",radio_type="unknown",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w21-516-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 1.0
fortiwlc_clients{ap_name="w12-503-zg1-490.cpe.arnes.si",radio_type="802.11n",wifi_network="38_eduroam"} 1.0
fortiwlc_clients{ap_name="w17-511-zg1-490.cpe.arnes.si",radio_type="unknown",wifi_network="38_eduroam"} 1.0
fortiwlc_clients{ap_name="w7-173-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 1.0
fortiwlc_clients{ap_name="w13-504-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 1.0
fortiwlc_clients{ap_name="w2-111-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 2.0
fortiwlc_clients{ap_name="w23-518-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 1.0
fortiwlc_clients{ap_name="w2-111-zg1-490.cpe.arnes.si",radio_type="unknown",wifi_network="38_eduroam"} 1.0
fortiwlc_clients{ap_name="w15-509-zg1-490.cpe.arnes.si",radio_type="unknown",wifi_network="38_eduroam"} 1.0
fortiwlc_clients{ap_name="w1-107-zg1-490.cpe.arnes.si",radio_type="802.11n",wifi_network="38_eduroam"} 1.0
fortiwlc_clients{ap_name="w7-173-zg1-490.cpe.arnes.si",radio_type="802.11n",wifi_network="38_eduroam"} 1.0
fortiwlc_clients{ap_name="w4-165-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 1.0
fortiwlc_clients{ap_name="w3-telov2-zg1-26445.cpe.arnes.si",radio_type="802.11n",wifi_network="34_eduroam"} 1.0
fortiwlc_clients{ap_name="w7-a105-zg1-26445.cpe.arnes.si",radio_type="802.11n",wifi_network="34_eduroam"} 1.0
fortiwlc_clients{ap_name="w33-a309-zg1-26445.cpe.arnes.si",radio_type="unknown",wifi_network="34_eduroam"} 1.0
fortiwlc_clients{ap_name="w47-n109-zg1-26445.cpe.arnes.si",radio_type="802.11n",wifi_network="34_eduroam"} 1.0
fortiwlc_clients{ap_name="w40-b202-zg1-26445.cpe.arnes.si",radio_type="802.11n",wifi_network="34_eduroam"} 2.0
fortiwlc_clients{ap_name="w45-b311-zg1-26445.cpe.arnes.si",radio_type="802.11ac",wifi_network="34_eduroam"} 1.0
fortiwlc_clients{ap_name="w31-taj-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 2.0
fortiwlc_clients{ap_name="w14-38-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 1.0
fortiwlc_clients{ap_name="w14-38-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 1.0
fortiwlc_clients{ap_name="w1-1cetrti-zg1-2018.cpe.arnes.si",radio_type="802.11n",wifi_network="44_eduroam"} 1.0
fortiwlc_clients{ap_name="w11-2zgo-zg1-2018.cpe.arnes.si",radio_type="unknown",wifi_network="44_eduroam"} 1.0
fortiwlc_clients{ap_name="w5-07-zg1-3117.cpe.arnes.si",radio_type="802.11ac",wifi_network="50_eduroam"} 1.0
fortiwlc_clients{ap_name="w1-001-zg1-2194.cpe.arnes.si",radio_type="802.11ac",wifi_network="19_eduroam"} 1.0
fortiwlc_clients{ap_name="w2-002-zg1-2194.cpe.arnes.si",radio_type="802.11ac",wifi_network="19_eduroam"} 1.0
fortiwlc_clients{ap_name="w2-050tel-zg1-26854.cpe.arnes.si",radio_type="802.11ac",wifi_network="11_eduroam"} 1.0
fortiwlc_clients{ap_name="w13-vnp1-zg1-339.cpe.arnes.si",radio_type="802.11n",wifi_network="25_eduroam"} 1.0
fortiwlc_clients{ap_name="w28-111-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 2.0
fortiwlc_clients{ap_name="w8-036-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 2.0
fortiwlc_clients{ap_name="w37-137-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 5.0
fortiwlc_clients{ap_name="w37-137-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 12.0
fortiwlc_clients{ap_name="w32-125-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w2-103-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w24-104-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 2.0
fortiwlc_clients{ap_name="w18-060-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 2.0
fortiwlc_clients{ap_name="w24-104-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w47-218-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w10-040-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w48-220-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w12-042-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w45-214-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w44-213-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w33-130-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w30-124-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 2.0
fortiwlc_clients{ap_name="w21-065-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w14-050-zg1-1167.cpe.arnes.si",radio_type="unknown",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w36-136-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w42-210-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w18-060-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w19-061-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w7-021-zg1-1167.cpe.arnes.si",radio_type="802.11g",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w14-050-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 1.0
fortiwlc_clients{ap_name="w4-1nu04-zg1-2825.cpe.arnes.si",radio_type="802.11n",wifi_network="31_eduroam"} 1.0
fortiwlc_clients{ap_name="w1-knjznc-zg1-27953.cpe.arnes.si",radio_type="802.11ac",wifi_network="49_eduroam"} 1.0
fortiwlc_clients{ap_name="w44-p65-zg1-1921.cpe.arnes.si",radio_type="802.11n",wifi_network="45_eduroam"} 1.0
fortiwlc_clients{ap_name="w15-p25-zg1-1921.cpe.arnes.si",radio_type="802.11ac",wifi_network="45_eduroam"} 4.0
fortiwlc_clients{ap_name="w15-p25-zg1-1921.cpe.arnes.si",radio_type="802.11n",wifi_network="45_eduroam"} 1.0
fortiwlc_clients{ap_name="w32-p46-zg1-1921.cpe.arnes.si",radio_type="802.11n",wifi_network="45_eduroam"} 1.0
fortiwlc_clients{ap_name="w9-17-zg1-598.cpe.arnes.si",radio_type="802.11n",wifi_network="82_eduroam"} 1.0
fortiwlc_clients{ap_name="w22-302a-zg1-507.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="83_eduroam"} 1.0
fortiwlc_clients{ap_name="w11-2bh1-zg1-641.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w27-4ch1-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 2.0
fortiwlc_clients{ap_name="w8-1ch2-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 2.0
fortiwlc_clients{ap_name="w7-1ch1-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w4-1bh1-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w13-2ch1-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 3.0
fortiwlc_clients{ap_name="w22-3ch2-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w3-1ah3-zg1-641.cpe.arnes.si",radio_type="802.11ac",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w6-1bh3-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w3-1ah3-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 2.0
fortiwlc_clients{ap_name="w11-2bh1-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w2-1ah2-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w20-3bh3-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w12-2bh2-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w36-u5-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w33-u2-zg1-641.cpe.arnes.si",radio_type="unknown",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w6-1bh3-zg1-641.cpe.arnes.si",radio_type="802.11ac",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w21-3ch1-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w24-4ah2-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w18-3bh1-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w30-knj-zg1-641.cpe.arnes.si",radio_type="802.11ac",wifi_network="63_eduroam"} 1.0
fortiwlc_clients{ap_name="w17-ih-zg1-1464.cpe.arnes.si",radio_type="802.11ac",wifi_network="73_eduroam"} 1.0
fortiwlc_clients{ap_name="w16-n31-zg1-1026.cpe.arnes.si",radio_type="802.11n",wifi_network="74_eduroam"} 1.0
fortiwlc_clients{ap_name="w26-u3-zg3-623.cpe.arnes.si",radio_type="802.11n",wifi_network="85_eduroam"} 1.0
fortiwlc_clients{ap_name="w7-u105-zg1-1625.cpe.arnes.si",radio_type="802.11ac",wifi_network="81_eduroam"} 3.0
fortiwlc_clients{ap_name="w7-106-zg1-2363.cpe.arnes.si",radio_type="802.11n",wifi_network="67_SRSOLA"} 1.0
fortiwlc_clients{ap_name="test_eduroam_AP",radio_type="802.11n",wifi_network="test_eduroam"} 0.0
fortiwlc_clients{ap_name="test_eduroam_AP",radio_type="unknown",wifi_network="test_eduroam"} 0.0
fortiwlc_clients{ap_name="test_eduroam_AP",radio_type="802.11g",wifi_network="test_eduroam"} 0.0
fortiwlc_clients{ap_name="test_eduroam_AP",radio_type="802.11n-5G",wifi_network="test_eduroam"} 0.0
fortiwlc_clients{ap_name="test_eduroam_AP",radio_type="802.11ac",wifi_network="test_eduroam"} 0.0
fortiwlc_clients{ap_name="w46-b318-zg1-26445.cpe.arnes.si",radio_type="802.11n",wifi_network="34_eduroam"} 0.0
fortiwlc_clients{ap_name="w46-b318-zg1-26445.cpe.arnes.si",radio_type="unknown",wifi_network="34_eduroam"} 0.0
fortiwlc_clients{ap_name="w46-b318-zg1-26445.cpe.arnes.si",radio_type="802.11g",wifi_network="34_eduroam"} 0.0
fortiwlc_clients{ap_name="w46-b318-zg1-26445.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="34_eduroam"} 0.0
fortiwlc_clients{ap_name="w46-b318-zg1-26445.cpe.arnes.si",radio_type="802.11ac",wifi_network="34_eduroam"} 0.0
